DAC3DAC5,DAC3,DAC5,TEXT
110,110,,EDUCATION
111,111,,"Éducation, niveau non spécifié"
11110,,11110,Politique de l’éducation et gestion administrative
11120,,11120,Équipements scolaires et formation
11130,,11130,Formation des enseignants
11182,,11182,Recherche en éducation
112,112,,Éducation de base
11220,,11220,Enseignement primaire
11230,,11230,Éducation pour une meilleure qualité de vie pour les jeunes et les adultes
11240,,11240,Éducation de la petite enfance 
113,113,,Éducation secondaire
11320,,11320,Enseignement secondaire
11330,,11330,Formation professionnelle
114,114,,Éducation post-secondaire
11420,,11420,Enseignement supérieur
11430,,11430,Formation technique supérieure de gestion
120,120,,SANTE
121,121,,"Santé, général"
12110,,12110,Politique de la santé et gestion administrative
12181,,12181,Éducation et formation médicales
12182,,12182,Recherche médicale
12191,,12191,Services médicaux
122,122,,Santé de base
12220,,12220,Soins et services de santé de base
12230,,12230,Infrastructure pour la santé de base
12240,,12240,Nutrition de base
12250,,12250,Lutte contre les maladies infectieuses
12261,,12261,Éducation sanitaire
12262,,12262,Lutte contre le paludisme
12263,,12263,Lutte contre la tuberculose
12281,,12281,Formation de personnel de santé
130,130,,POLITIQUE EN MATIERE DE POPULATION/SANTE ET FERTILITE
13010,,13010,Politique/programmes en matière de population et gestion administrative
13020,,13020,Soins en matière de fertilité
13030,,13030,Planification familiale 
13040,,13040,Lutte contre les MST et VIH/sida 
13081,,13081,Formation de personnel  en matière de population et de santé et fertilité
140,140,,EAU ET ASSAINISSEMENT
14010,,14010,Politique et gestion administrative du secteur de l’eau
14015,,14015,Préservation des ressources en eau (y compris collecte de données)
14020,,14020,Approvisionnement en eau et assainissement – systèmes à grande échelle
14021,,14021,Approvisionnement en eau – systèmes à grande échelle
14022,,14022,Assainissement – systèmes à grande échelle
14030,,14030,Approvisionnement en eau potable et assainissement - dispositifs de base
14031,,14031,Approvisionnement en eau potable – dispositifs de base
14032,,14032,Assainissement – dispositifs de base
14040,,14040,Aménagement de bassins fluviaux
14050,,14050,Traitement des déchets
